        [ 4961,    26,     0,     0,     0,     0,  1224]]),
 array([[42752, 20227,    60,     0,     0,     0,   556],
        [14149, 69137,  1713,     0,     0,     0,     4],
        [    0,  1903,  8856,     0,     0,     0,     0],
        [    0,    10,   807,     0,     0,     0,     0],
        [    0,  2768,    33,     0,     0,     0,     0],
        [    0,  1532,  3608,     0,     0,     0,     0],
        [ 5105,    26,     0,     0,     0,     0,  1058]]),
 array([[42623, 19946,    63,     0,     0,     0,  1129],
        [14562, 68731,  1547,     0,     0,     0,     4],
        [    0,  2000,  8693,     0,     0,     0,     0],
        [    0,     7,   779,     0,     0,     0,     0],
        [    0,  2840,    17,     0,     0,     0,     0],
        [    0,  1697,  3499,     0,     0,     0,     0],
        [ 4065,    26,     0,     0,     0,     0,  2076]]),
 array([[44596, 17556,     3,     0,     0,     0,  1329],
        [16315, 67574,  1042,     0,     0,   217,     5],
        [    0,  2283,  7548,     0,     0,   882,     0],
        [    0,     6,   799,     0,     0,    25,     0],
        [    0,  2881,     7,     0,     0,     0,     0],
        [    0,  1620,  2700,     0,     0,   851,     0],
        [ 4119,    35,     0,     0,     0,     0,  1911]]),
 array([[43532, 18862,     1,     0,     0,     4,  1236],
        [15809, 67719,  1279,     0,     0,   146,    30],
        [    0,  2124,  7758,    15,     0,   882,     0],
        [    0,     2,   747,     0,     0,    28,     0],
        [    1,  2806,     6,     0,     0,     0,     0],
        [    0,  1554,  2818,     1,     0,   715,     0],
        [ 4272,   145,     0,     0,     0,     0,  1812]]),
 array([[44727, 18190,     4,     0,     0,     0,   897],
        [16626, 66910,  1286,     0,     0,     0,    42],
        [    0,  2371,  8261,     0,     0,     0,     0],
        [    0,     4,   771,     0,     0,     0,     0],
        [    0,  2873,    11,     0,     0,     0,     0],
        [    0,  1792,  3417,     0,     0,     0,     0],
        [ 4649,    26,     0,     0,     0,     0,  1447]]),
 array([[42511, 19692,    13,     0,     0,     9,  1419],
        [14744, 68851,   953,     0,     0,   342,     1],
        [    0,  2189,  8114,     0,     0,   414,     0],
        [    0,     1,   814,     0,     0,    18,     0],
        [    0,  2834,    23,     0,     0,     0,     0],
        [    0,  1648,  2921,     0,     0,   631,     0],
        [ 3669,    58,     0,     0,     0,     0,  2435]]),
 array([[44596, 17577,     2,     0,     0,     8,  1168],
        [15965, 67734,   917,     0,     0,   462,     5],
        [    0,  2284,  7525,     0,     0,   923,     0],
        [    0,     3,   781,     0,     0,    24,     0],
        [    2,  2803,    16,     0,     0,     0,     0],
        [    0,  1556,  2508,     0,     0,  1136,     0],
        [ 4385,    47,     0,     0,     0,     0,  1877]]),
 array([[45300, 17363,     2,     0,     0,    15,   938],
        [14778, 68617,  1128,     0,     0,   367,     2],
        [    0,  1950,  8158,    25,     0,   628,     0],
        [    0,     5,   635,    52,     0,   131,     0],
        [    3,  2835,    16,     0,     0,    19,     0],
        [    0,  1546,  2744,     4,     0,   863,     0],
        [ 3404,    31,     0,     0,     0,     0,  2745]]),
 array([[44581, 17251,     1,     0,     0,     2,  1722],
        [16823, 66958,  1179,     0,     0,   114,    13],
        [    0,  2090,  8465,     0,     0,   161,     0],
        [    0,     8,   815,     0,     0,     2,     0],
        [    0,  2830,    10,     0,     0,     1,     0],
        [    0,  1731,  3255,     0,     0,   186,     0],
        [ 3738,    46,     0,     0,     0,     0,  2322]]),
 array([[44092, 18234,     1,     0,     0,     1,  1365],
        [16294, 67244,  1069,     0,     0,   152,    33],
        [    0,  2336,  7800,   103,     0,   545,     0],
        [    0,     6,   611,   140,     0,    58,     0],
        [    0,  2827,     2,     0,     0,     0,     0],
        [    0,  1697,  2927,     8,     0,   576,     0],
        [ 4163,   103,     0,     0,     0,     0,  1917]]),
 array([[44705, 17485,     2,     0,     0,     0,  1100],
        [15875, 67932,  1225,     0,     0,   123,     4],
        [    0,  2048,  8454,     0,     0,   301,     0],
        [    0,    13,   770,     0,     0,    14,     0],
        [    8,  2816,    14,     0,     0,     0,     0],
        [    0,  1704,  3114,     0,     0,   412,     0],
        [ 3786,    32,     0,     0,     0,     0,  2367]]),
 array([[46682, 15700,     3,     0,    16,    28,   956],
        [13388, 70204,   909,     0,   100,   475,    94],
        [    0,  1636,  8122,   118,     0,   800,     0],
        [    0,     8,   385,   357,     0,    56,     0],
        [  101,  2160,    56,     0,   457,    42,     0],
        [    7,  1397,  2496,    65,     0,  1348,     0],
        [ 2556,    33,     0,     0,     0,     0,  3549]]),
 array([[45613, 16572,     7,     0,    67,    37,  1030],
        [14361, 69171,  1154,     2,   183,   441,    47],
        [    0,  1697,  8075,   113,     0,   785,     0],
        [    0,     4,   443,   334,     0,    62,     0],
        [   34,  2235,    44,     0,   415,    32,     0],
        [    2,  1306,  2559,    54,     0,  1216,     0],
        [ 2746,    35,     0,     0,     0,     0,  3428]]),
 array([[47443, 15300,    13,     0,    22,    11,   847],
        [13227, 70247,  1033,     0,   188,   331,    62],
        [    0,  1716,  8368,   115,    10,   535,     0],
        [    0,     5,   275,   490,     0,    38,     0],
        [   20,  2210,    55,     0,   452,    22,     0],
        [   19,  1368,  2473,    25,     0,  1307,     0],
        [ 2480,    49,     0,     0,     0,     0,  3548]]),
 array([[44421, 17606,     3,     0,     0,     9,  1301],
        [15986, 67571,  1010,     0,     0,   521,     6],
        [    0,  2140,  7799,     0,     0,   855,     0],
        [    0,     6,   801,     0,     0,    24,     0],
        [    4,  2761,    24,     0,     0,     0,     0],
        [    0,  1527,  2574,     0,     0,  1163,     0],
        [ 4127,    52,     0,     0,     0,     0,  2013]]),
 array([[44225, 18181,     1,     0,     0,     0,  1256],
        [16072, 67342,  1386,     0,     0,    73,    20],
        [    0,  2217,  8246,    66,     0,   211,     0],
        [    0,     6,   837,     5,     0,     0,     0],
        [    1,  2908,     7,     0,     0,     0,     0],
        [    0,  1713,  3159,     0,     0,   148,     0],
        [ 4489,    87,     0,     0,     0,     0,  1648]]),
 array([[46612, 15892,     3,     0,    32,    13,   822],
        [14103, 69217,   918,     0,   142,   517,   105],
        [    0,  1727,  8036,   100,     0,   893,     0],
        [    0,     6,   339,   322,     0,   149,     0],
        [   64,  2498,    15,     0,   343,     1,     0],
        [    0,  1469,  2379,    26,     0,  1474,     0],
        [ 2791,    40,     0,     0,     0,     0,  3256]]),
 array([[44354, 18103,    10,     0,     0,     1,  1199],
        [16382, 67069,  1203,     0,     0,   135,    26],
        [    0,  2138,  8045,     3,     0,   539,     0],
        [    0,     4,   810,     0,     0,    14,     0],
        [    3,  2834,    22,     0,     0,     0,     0],
        [    0,  1630,  3061,     0,     0,   543,     0],
        [ 4401,   114,     0,     0,     0,     0,  1661]]),
 array([[46799, 15899,     0,     0,     2,    26,   745],
        [13407, 70009,  1232,     0,    33,   446,    34],
        [    0,  1446,  8388,    72,     0,   781,     0],
        [    0,     0,   413,   281,     0,   104,     0],
        [   25,  2646,    43,     0,   127,    51,     6],
        [    0,  1168,  2496,    45,     0,  1459,     0],
        [ 2431,    30,     0,     0,     0,     0,  3660]]),
 array([[46121, 16347,     3,     0,    19,    17,   955],
        [13277, 69912,  1046,     0,   250,   541,   114],
        [    0,  1657,  8251,    81,     4,   685,     0],
        [    0,     4,   341,   393,     0,    83,     0],
        [   32,  2226,    37,     0,   524,    13,     0],
        [    0,  1258,  2185,    92,     9,  1672,     0],
        [ 2430,    57,     0,     0,     0,     0,  3668]]),
 array([[45847, 16624,     4,     0,     0,    23,   831],
        [13725, 69909,  1024,     0,    53,   321,    89],
        [    0,  1951,  7908,   107,     0,   742,     0],
        [    0,     3,   450,   239,     0,   137,     0],
        [   27,  2538,    38,     0,   262,     8,     0],
        [    5,  1483,  2678,    26,     0,   997,     0],
        [ 2827,    33,     0,     0,     0,     0,  3395]])]
